Time (Seconds),Unnamed: 1,X1,Y1,Z1,X2,Y2,Z2,Pxy,Pxz
50.52,47.82,0.980538,1.475358,0.452409,0.98873,1.478921,0.442361,129.18990057228064,-156.4940180898969
50.53,47.83,0.958345,1.473538,0.463553,0.966784,1.478079,0.45319,129.15728630619904,-151.71544160716513
50.54,47.84,0.936853,1.470594,0.474275,0.94418,1.475904,0.463989,125.46331362161762,-144.0685252763676
50.55,47.85,0.913634,1.467247,0.485074,0.921281,1.472728,0.474719,126.44526803394342,-144.36887524890113
50.56,47.86,0.890119,1.463387,0.495336,0.897734,1.469104,0.485309,127.21483494967552,-143.1024238171314
50.57,47.87,0.867412,1.458725,0.506886,0.874542,1.464654,0.496522,124.52635065518906,-140.25455286554973
50.58,47.88,0.845993,1.453734,0.519298,0.852004,1.459663,0.508314,118.68970739511215,-135.39348241691147
50.59,47.89,0.826375,1.448827,0.532548,0.830974,1.455129,0.520951,111.6316965116794,-126.12078387828886
50.6,47.9,0.808509,1.444029,0.547484,0.812425,1.450019,0.535904,108.68395623071635,-123.1749034829912
50.61,47.91,0.791713,1.437296,0.563637,0.796588,1.444297,0.552354,113.36752828813749,-124.85061735187499
50.62,47.92,0.77493,1.429372,0.579226,0.780929,1.437458,0.568619,119.49119407400521,-126.57170415154619
50.63,47.93,0.756991,1.421225,0.595611,0.762654,1.428989,0.584789,117.6224282055888,-126.10671458428891
50.64,47.94,0.739829,1.412035,0.612711,0.744981,1.420595,0.601917,115.51524601044774,-121.04243786068743
50.65,47.95,0.724826,1.402866,0.629788,0.727672,1.411154,0.619027,104.8140398925447,-108.9518581068081
50.66,47.96,0.710569,1.39332,0.647886,0.713025,1.401832,0.636892,102.59280189024304,-106.09464033760143
50.67,47.97,0.699297,1.384354,0.666837,0.701514,1.393156,0.655857,101.41526101144129,-104.13728602043592
50.68,47.98,0.689137,1.373852,0.686894,0.688878,1.381953,0.674942,88.75859398368117,-88.16879967876105
50.69,47.99,0.678864,1.361359,0.70678,0.680598,1.370184,0.695846,99.01137124265671,-101.11627774960826
50.7,48.0,0.668441,1.34685,0.727665,0.671275,1.356234,0.717427,105.47272051826344,-106.80449520067685
50.71,48.01,0.65908,1.331602,0.748252,0.659065,1.340838,0.737987,89.91627510170775,-89.9069471700877
50.72,48.02,0.65049,1.316995,0.769287,0.651106,1.326286,0.75895,93.41032314165814,-93.79319996823048
50.73,48.03,0.643936,1.303646,0.791085,0.641581,1.312233,0.779941,78.06755845527653,-74.66361234324937
50.74,48.04,0.638912,1.29092,0.813608,0.635303,1.298696,0.80291,71.358034304711,-65.10302521049431
50.75,48.05,0.635351,1.277025,0.837196,0.632322,1.285044,0.826403,74.32349751090678,-69.30705036702297
50.76,48.06,0.632735,1.262379,0.86089,0.629522,1.270363,0.849931,73.65972369574511,-68.07867331480188
50.77,48.07,0.630217,1.245904,0.884849,0.627689,1.25426,0.874124,76.73685200904472,-73.1674866166236
50.78,48.08,0.627808,1.228304,0.90948,0.624849,1.236954,0.898775,74.5485148891724,-71.11516101654537
50.79,48.09,0.626694,1.210979,0.933451,0.621861,1.219382,0.923122,64.92482915270834,-60.094565136712845
50.8,48.1,0.626639,1.194282,0.958007,0.620492,1.2017,0.94771,59.16406612009582,-50.3528156251949
50.81,48.11,0.627182,1.177269,0.983241,0.62085,1.184695,0.97281,58.74071192793418,-49.546443494761505
50.82,48.12,0.629643,1.161779,1.00895,0.623196,1.168554,0.998307,58.79460384358899,-46.42105294703014
50.83,48.13,0.634505,1.146321,1.03487,0.62843,1.153078,1.024209,60.32404017518852,-48.04231536863469
50.84,48.14,0.640367,1.129997,1.060375,0.633898,1.136611,1.04998,58.105234885994214,-45.634987991181426
50.85,48.15,0.646364,1.111282,1.08648,0.63978,1.118405,1.075878,58.1591027628435,-47.25188021570106
50.86,48.16,0.651885,1.091714,1.112359,0.645063,1.098969,1.102766,54.581710639705456,-46.76182799457067
50.87,48.17,0.659,1.072816,1.138211,0.650341,1.07954,1.128484,48.324442913451556,-37.83052177942531
50.88,48.18,0.665909,1.054388,1.165076,0.657917,1.061019,1.155325,50.66167131676785,-39.68265383061113
50.89,48.19,0.674094,1.037758,1.192491,0.665408,1.043797,1.182322,49.49721948152438,-34.80921811804964
50.9,48.2,0.683893,1.023003,1.21981,0.675708,1.028598,1.209877,50.51076282660285,-34.35524252193932
50.91,48.21,0.696051,1.00857,1.247236,0.687421,1.013545,1.23698,49.92077558330509,-29.962477221936133
50.92,48.22,0.709694,0.992151,1.274275,0.700837,0.996948,1.264251,48.536847803861505,-28.440219397133045
50.93,48.23,0.723863,0.973163,1.301102,0.714887,0.978602,1.291614,46.58838407629987,-31.213734081027898
50.94,48.24,0.738182,0.953851,1.328297,0.728182,0.95906,1.31914,42.48033608201218,-27.51500719584175
50.95,48.25,0.751701,0.935399,1.355276,0.741113,0.939536,1.346139,40.79281606611721,-21.34184754874126
50.96,48.26,0.765868,0.917153,1.383449,0.755861,0.921308,1.374441,41.99258964881715,-22.54868201861451
50.97,48.27,0.780483,0.900985,1.412136,0.770239,0.904832,1.402561,43.066687120854695,-20.58300995611365
50.98,48.28,0.795331,0.886849,1.440739,0.78606,0.890403,1.431578,44.65806961126597,-20.97412205642908
50.99,48.29,0.814049,0.87458,1.470301,0.801256,0.876832,1.461132,35.62992918153112,-9.983705936164089
51.0,48.3,0.831556,0.860743,1.499805,0.82368,0.864951,1.48964,52.23091906526963,-28.114759380196286
51.01,48.31,0.849432,0.845037,1.530129,0.840026,0.848584,1.520257,46.38472013146545,-20.661445479819342
51.02,48.32,0.867367,0.828795,1.560343,0.857914,0.832083,1.550201,47.013806320808456,-19.179008025811008
51.03,48.33,0.885554,0.812445,1.590033,0.876174,0.815185,1.579971,47.009037429204454,-16.2836577481459
51.04,48.34,0.903733,0.796644,1.620607,0.894858,0.799523,1.609892,50.36579110180938,-17.97277082148001
51.05,48.35,0.922357,0.782834,1.651611,0.913536,0.78565,1.640947,50.40327936565154,-17.705068372164202
51.06,48.36,0.941394,0.77136,1.682755,0.93229,0.774079,1.671945,49.89648108211392,-16.628777570926605
51.07,48.37,0.960806,0.761951,1.7146,0.951825,0.764095,1.70376,50.35806368742133,-13.426704871675778
51.08,48.38,0.980968,0.752001,1.74717,0.971981,0.754122,1.736113,50.896193354246456,-13.279246957446102
51.09,48.39,1.001052,0.740183,1.77994,0.9925,0.742431,1.769025,51.92098351180121,-14.727732358098004
51.1,48.4,1.021401,0.726827,1.813479,1.013205,0.72954,1.802129,54.16640210525906,-18.315324827943332
51.11,48.41,1.041427,0.713287,1.846233,1.033998,0.7152,1.834652,57.3205695085533,-14.440200188844644
51.12,48.42,1.061523,0.699258,1.879626,1.053956,0.701801,1.868114,56.682517050654674,-18.575668644945562
51.13,48.43,1.081467,0.686998,1.913338,1.074605,0.689641,1.902047,58.711247853684824,-21.064922327615022
51.14,48.44,1.101404,0.676813,1.946825,1.093465,0.678804,1.935537,54.88077169990152,-14.078688551216283
51.15,48.45,1.120998,0.668716,1.98111,1.113293,0.670278,1.969264,56.958795068373,-11.46000713889261
51.16,48.46,1.140779,0.662718,2.016328,1.133928,0.663712,2.003613,61.68366100321613,-8.25534266883528
51.17,48.47,1.160564,0.657003,2.051968,1.153886,0.656387,2.039276,62.248530011584634,5.270231255606193
51.18,48.48,1.180748,0.64911,2.088382,1.173861,0.648592,2.07609,60.738826597579546,4.301355625072291
51.19,48.49,1.201196,0.638378,2.126411,1.194366,0.639859,2.114306,60.567019825393864,-12.234470482487493
51.2,48.5,1.22131,0.627306,2.163711,1.214242,0.628939,2.151793,59.32983265912507,-13.009416854489382
51.21,48.51,1.241185,0.615966,2.200749,1.234474,0.617982,2.188737,60.80828718390082,-16.72039005504725
51.22,48.52,1.26131,0.605461,2.237735,1.255256,0.608465,2.225026,64.52895551540281,-26.39064688131812
51.23,48.53,1.281217,0.597505,2.274322,1.274961,0.599355,2.261263,64.40294194925359,-16.47379731484775
51.24,48.54,1.301243,0.591949,2.310627,1.293595,0.591619,2.299017,56.62540698503402,2.470696429541119
51.25,48.55,1.321696,0.588022,2.348169,1.314605,0.588817,2.335952,59.8682322951556,-6.3969430488728145
51.26,48.56,1.343148,0.585688,2.386119,1.335995,0.586485,2.373574,60.308759509247686,-6.357774149235133
51.27,48.57,1.365274,0.582887,2.423887,1.358217,0.583327,2.411626,60.076784249997246,-3.567741423444414
51.28,48.58,1.387972,0.578204,2.462696,1.38089,0.579335,2.450699,59.44604120841088,-9.07355274099499
51.29,48.59,1.410003,0.571584,2.501752,1.402758,0.5733,2.489738,58.90807147158529,-13.325122439789185
51.3,48.6,1.431147,0.565423,2.540032,1.42381,0.566367,2.527891,58.85476172279761,-7.331564625772257
51.31,48.61,1.452643,0.55963,2.57883,1.444736,0.56065,2.567314,55.52612068288441,-7.350539986882717
51.32,48.62,1.474136,0.556152,2.616609,1.466478,0.557258,2.604911,56.789564574088246,-8.218069193195706
51.33,48.63,1.496089,0.55491,2.654012,1.488148,0.555503,2.642587,55.198586065119585,-4.270677705623777
51.34,48.64,1.518582,0.556297,2.691333,1.510643,0.556622,2.679501,56.139296970683766,-2.3442167422344804
51.35,48.65,1.542298,0.558784,2.729042,1.534137,0.558392,2.717706,54.249175281126405,2.7499934126432373
51.36,48.66,1.56726,0.559846,2.766362,1.559017,0.559367,2.755075,53.85900027648172,3.3257126584136594
51.37,48.67,1.592678,0.558685,2.804395,1.584091,0.558845,2.793533,51.67171746117182,-1.0674582547324984
51.38,48.68,1.617777,0.555706,2.842983,1.608896,0.556499,2.832092,50.80468515565522,-5.102508134854625
51.39,48.69,1.641744,0.552127,2.881264,1.632533,0.552596,2.870635,49.088079543349856,-2.9148338170676538
51.4,48.7,1.66561,0.549144,2.919336,1.656278,0.549207,2.908688,48.76839292977478,-0.3867958930391149
51.41,48.71,1.690171,0.546979,2.957448,1.680809,0.547253,2.946563,49.30174582309128,-1.6764113902377988
51.42,48.72,1.714213,0.546598,2.994846,1.705004,0.546923,2.983894,49.94116574984743,-2.0212187291648887
51.43,48.73,1.738681,0.547604,3.031564,1.729584,0.547831,3.020872,49.60809746366563,-1.4294210687423619
51.44,48.74,1.764074,0.551053,3.067989,1.754796,0.551094,3.057417,48.729772441353276,-0.25319160044407096
51.45,48.75,1.790357,0.555968,3.10462,1.781501,0.556472,3.093358,51.819862649123145,-3.257221940666636
51.46,48.76,1.81786,0.559741,3.141057,1.808826,0.560058,3.130163,50.33231089816103,-2.0096649435309226
51.47,48.77,1.845617,0.561802,3.177674,1.836581,0.562722,3.166854,50.134062804517576,-5.813534611310671
51.48,48.78,1.873417,0.562279,3.214902,1.864422,0.563923,3.203903,50.723644309170766,-10.357528105384821
51.49,48.79,1.900798,0.561592,3.251904,1.891694,0.563303,3.241213,49.58369969778817,-10.643972269654242
51.5,48.8,1.927544,0.560581,3.288992,1.918244,0.562111,3.278377,48.77779234978098,-9.34239401161049
51.51,48.81,1.95417,0.560001,3.325222,1.944375,0.560845,3.31467,47.13067822276355,-4.924807424755109
51.52,48.82,1.980998,0.559948,3.361467,1.971842,0.560824,3.350626,49.81651571546677,-5.4651369312178835
51.53,48.83,2.007989,0.561481,3.397147,1.998407,0.562218,3.386801,47.19553131573574,-4.398248097152487
51.54,48.84,2.034604,0.564897,3.432631,2.024689,0.565002,3.422411,45.867835924871166,-0.606740490863936
51.55,48.85,2.061374,0.570267,3.468276,2.051692,0.569966,3.458016,46.660199160017726,1.7806730783764184
51.56,48.86,2.088699,0.576945,3.503826,2.078674,0.575991,3.493851,44.85676084963203,5.436016635231389
51.57,48.87,2.116448,0.582609,3.539545,2.106438,0.581359,3.529449,45.24507147062414,7.117971497159245
51.58,48.88,2.144563,0.586356,3.575508,2.134695,0.585165,3.565445,45.56054992402635,6.881920970585493
51.59,48.89,2.172517,0.588475,3.611848,2.162722,0.587211,3.601697,46.022517397666554,7.353121771215676
51.6,48.9,2.199978,0.58964,3.648121,2.190361,0.58781,3.63801,46.434418160399694,10.773894241757233
51.61,48.91,2.227195,0.590239,3.684668,2.217676,0.588108,3.674132,47.90301354266286,12.618637897090483
51.62,48.92,2.254864,0.590588,3.721135,2.245338,0.58908,3.710653,47.73556269405267,8.995480933393932
51.63,48.93,2.281617,0.592675,3.757272,2.27205,0.59077,3.746859,47.42458920874731,11.261552454566537
51.64,48.94,2.308179,0.595958,3.792614,2.298719,0.594003,3.7822,47.74822624361507,11.676350593958698
51.65,48.95,2.334382,0.600859,3.827595,2.325083,0.59883,3.817349,47.77394233355042,12.308764372292371
51.66,48.96,2.360644,0.608105,3.863063,2.351136,0.605547,3.85284,47.07534158294857,15.058114518769333
51.67,48.97,2.387086,0.616365,3.898492,2.377477,0.613957,3.888358,46.52323340629958,14.068507761078822
51.68,48.98,2.413588,0.624012,3.934376,2.404492,0.621481,3.923598,49.8375963136391,15.549448305399448
51.69,48.99,2.440176,0.630038,3.970382,2.431231,0.627976,3.959481,50.62883029512413,12.981049681540552
51.7,49.0,2.466632,0.634549,4.007017,2.457671,0.632536,3.996108,50.59922733335474,12.66075524093599
51.71,49.01,2.49243,0.638435,4.043453,2.483854,0.636264,4.032348,52.32235627699399,14.205891887501556
51.72,49.02,2.518082,0.642447,4.079735,2.509596,0.640225,4.068354,53.29073223569315,14.673083451460078
51.73,49.03,2.543918,0.647701,4.115234,2.535379,0.645207,4.103627,53.65894698394647,16.281588151564325
51.74,49.04,2.568757,0.654508,4.149634,2.559989,0.65189,4.13859,51.55340324918942,16.62487623234098
51.75,49.05,2.593065,0.663306,4.183613,2.584144,0.659901,4.172812,50.445267516711574,20.891038728114395
51.76,49.06,2.617197,0.674191,4.217165,2.608474,0.670123,4.206704,50.17665542691215,25.00214886246154
51.77,49.07,2.641857,0.686442,4.250897,2.633529,0.682054,4.240047,52.49168434516109,27.7846212462024
51.78,49.08,2.666337,0.697635,4.284914,2.658053,0.693074,4.27401,52.77529280843746,28.836276110304226
51.79,49.09,2.691497,0.707291,4.319785,2.68349,0.70293,4.308601,54.399856308506564,28.574851358920117
51.8,49.1,2.716579,0.715109,4.355248,2.708252,0.712071,4.344326,52.677879842660715,20.04385441715496
51.81,49.11,2.741708,0.722209,4.390025,2.733056,0.719499,4.379205,51.35310958388142,17.391723686967577
51.82,49.12,2.766601,0.729976,4.423948,2.757748,0.727143,4.413321,50.20344543363775,17.744906454411428
51.83,49.13,2.790645,0.739626,4.456789,2.781713,0.736563,4.445996,50.38974634155778,18.928088302775826
51.84,49.14,2.813656,0.751198,4.487909,2.804662,0.747276,4.477421,49.385211295069176,23.56049898035709
51.85,49.15,2.835679,0.765404,4.517736,2.827104,0.76007,4.507483,50.0928923285235,31.88329833730977
51.86,49.16,2.857955,0.781212,4.547376,2.849621,0.775349,4.537353,50.2568977609265,35.12652898110842
51.87,49.17,2.881464,0.796185,4.577695,2.873155,0.790541,4.567555,50.667849099660266,34.18683472070355
51.88,49.18,2.905836,0.809464,4.609634,2.897222,0.805114,4.599103,50.718000784511496,26.79340463654466
51.89,49.19,2.929513,0.821344,4.641736,2.920732,0.817406,4.631073,50.52848188140316,24.154721484465586
51.9,49.2,2.952792,0.832806,4.673318,2.943729,0.828941,4.662797,49.257731841020615,23.096271276306247
51.91,49.21,2.975684,0.845157,4.703872,2.966421,0.841541,4.693698,47.683453454055915,21.324196444389656
51.92,49.22,2.997769,0.858748,4.732459,2.988352,0.854828,4.722192,47.47262624891572,22.60042126625731
51.93,49.23,3.019254,0.873793,4.7588,3.00971,0.869424,4.749145,45.3312547875096,24.597099747259147
51.94,49.24,3.040251,0.890734,4.78417,3.03094,0.885846,4.774706,45.466900677617026,27.69814620419563
51.95,49.25,3.062463,0.908955,4.808905,3.052824,0.903757,4.800034,42.62409864470112,28.336545027001918
51.96,49.26,3.085542,0.925739,4.834114,3.075889,0.92047,4.825237,42.601966516069226,28.627507402061074
51.97,49.27,3.109054,0.9408,4.861086,3.099497,0.936445,4.851725,44.40640812972276,24.49813431653296
51.98,49.28,3.132327,0.954684,4.887844,3.122482,0.950172,4.878664,42.998097902128706,24.622162010286804
51.99,49.29,3.155495,0.968114,4.914343,3.145528,0.963765,4.905177,42.60272119741167,23.573564783511113
52.0,49.3,3.177857,0.981858,4.940154,3.167658,0.977817,4.930898,42.2249978611527,21.614229262134145
52.01,49.31,3.199243,0.99667,4.964761,3.189396,0.992293,4.955169,44.24843943596235,23.96518826976336
52.02,49.32,3.219598,1.012802,4.987482,3.210321,1.008672,4.977546,46.96445750982143,23.998007735886656
52.03,49.33,3.239438,1.031602,5.008042,3.230583,1.026379,4.998259,47.85044586231888,30.533644820135862
52.04,49.34,3.259955,1.05085,5.029295,3.251449,1.045709,5.019096,50.171781045738435,31.148635202437656
52.05,49.35,3.281393,1.068689,5.051817,3.272693,1.064109,5.041536,49.76139335730357,27.763968907960912
52.06,49.36,3.30238,1.084913,5.07548,3.293841,1.080653,5.064979,50.883347898908,26.514033297096812
52.07,49.37,3.324013,1.099626,5.099364,3.315666,1.095323,5.088305,52.95559462294813,27.271764246779558
52.08,49.38,3.3455,1.114016,5.122543,3.336875,1.109982,5.111569,51.834473385477516,25.065968924558433
52.09,49.39,3.365693,1.129136,5.143804,3.357203,1.12461,5.133069,51.66055049976344,28.06197767695931
52.1,49.4,3.384363,1.145206,5.163337,3.37652,1.139195,5.153122,52.483217609731994,37.46712986437081
52.11,49.41,3.402611,1.162465,5.182548,3.394887,1.156028,5.172524,52.383926511970785,39.80703031827239
52.12,49.42,3.420214,1.181147,5.201725,3.412545,1.174746,5.191512,53.09690509762439,39.8503684087919
52.13,49.43,3.437881,1.200183,5.220748,3.430201,1.193868,5.210688,52.641180578666656,39.429285889215215
52.14,49.44,3.456435,1.218164,5.240237,3.449033,1.211753,5.229945,54.27633513091288,40.89640210929711
52.15,49.45,3.476862,1.233967,5.260324,3.46866,1.228719,5.250161,51.0949032038409,32.612899296974724
52.16,49.46,3.497137,1.248645,5.280776,3.48913,1.2434,5.270333,52.52140168509573,33.226876826156776
52.17,49.47,3.517371,1.262591,5.301692,3.509697,1.257783,5.290838,54.73890793422564,32.06842517246278
52.18,49.48,3.536336,1.27639,5.322165,3.528969,1.272094,5.310365,58.02255849647851,30.24821585081532
52.19,49.49,3.553463,1.290548,5.340462,3.547076,1.285488,5.32897,60.9356605750504,38.38747004021662
52.2,49.5,3.569708,1.305624,5.35939,3.563712,1.300413,5.34753,63.18043969813904,40.99323240671953
52.21,49.51,3.584631,1.32167,5.377545,3.578332,1.316813,5.36577,61.855583258965915,37.63491011710827
52.22,49.52,3.598306,1.339105,5.395583,3.592013,1.333861,5.383935,61.619225113199235,39.80467553786423
52.23,49.53,3.61246,1.356089,5.413799,3.606547,1.350221,5.402184,63.02012542649976,44.78114781946763
52.24,49.54,3.62782,1.371593,5.432747,3.622045,1.365966,5.421175,63.47853632270228,44.25633229454312
52.25,49.55,3.644404,1.385336,5.452477,3.638542,1.38017,5.440583,63.763453908463646,41.38873391170303
52.26,49.56,3.660731,1.397853,5.472509,3.655429,1.393,5.460317,66.49696662930309,42.46833475864345
52.27,49.57,3.675696,1.409707,5.49217,3.671609,1.405279,5.479499,72.12302093918863,47.29329726027346
52.28,49.58,3.689249,1.421612,5.510437,3.6872,1.416445,5.49764,80.90326221921148,68.3689479569321
52.29,49.59,3.702793,1.433576,5.528787,3.701228,1.428214,5.515996,83.02443665594497,73.72912744403419
52.3,49.6,3.715968,1.446447,5.547252,3.713739,1.441274,5.534465,80.11169201766106,66.68921685900496
52.31,49.61,3.728737,1.459135,5.564884,3.724975,1.455274,5.552711,72.8265179851164,45.74405920288923
52.32,49.62,3.738204,1.474066,5.584096,3.73539,1.469451,5.57124,77.65346981268792,58.62721559758678
52.33,49.63,3.748725,1.487494,5.603343,3.745671,1.48296,5.59043,76.69371298393298,56.03668222330038
52.34,49.64,3.760344,1.499256,5.623248,3.756954,1.495538,5.610157,75.48179852375567,47.64205030240491
52.35,49.65,3.773101,1.509774,5.643752,3.769476,1.506521,5.630384,74.82796434571979,41.90414604625844
52.36,49.66,3.786313,1.519244,5.663852,3.782379,1.516455,5.650681,73.36982431117845,35.33464415568383
52.37,49.67,3.79797,1.528045,5.683871,3.794677,1.525911,5.670506,76.15860161195162,32.94490395590113
52.38,49.68,3.807787,1.537104,5.70292,3.805893,1.534592,5.689289,82.08951537758922,52.984404563915824
52.39,49.69,3.816819,1.546034,5.721691,3.81563,1.542902,5.707961,85.05060834160317,69.21175431096745
52.4,49.7,3.824819,1.555513,5.74057,3.823856,1.552422,5.726929,85.96184685058432,72.69559488362657
52.41,49.71,3.83163,1.56582,5.759687,3.830142,1.562797,5.745887,83.84579733763115,63.79237737406114
52.42,49.72,3.837921,1.575967,5.77914,3.836061,1.572597,5.765588,82.18503191791703,61.10442995493962
52.43,49.73,3.843968,1.584486,5.799949,3.84289,1.581801,5.785771,85.65197916962958,68.12504485157221
52.44,49.74,3.849843,1.592161,5.821041,3.850719,1.589648,5.806611,93.4739835081925,109.21790835927868
52.45,49.75,3.862292,1.598097,5.841743,3.859396,1.596471,5.827952,78.14065858067747,29.312646164598032
52.46,49.76,3.868924,1.604266,5.862441,3.867423,1.603253,5.848633,83.79601718447694,34.014760610422286
52.47,49.77,3.875253,1.610963,5.882039,3.874247,1.609517,5.867957,85.91380492456358,55.17318901383174
52.48,49.78,3.87922,1.617735,5.900997,3.879225,1.615494,5.886911,90.02033784506054,90.12783508352989
52.49,49.79,3.882374,1.624814,5.920887,3.882392,1.622387,5.90677,90.07305542766365,90.42493000510167
52.5,49.8,3.883682,1.631736,5.940959,3.882583,1.629924,5.926713,85.58868506502152,58.762679876154536
52.51,49.81,3.885121,1.637274,5.961987,3.883568,1.636031,5.947423,83.91339082632989,38.673303373454665
52.52,49.82,3.887331,1.641379,5.98334,3.886016,1.64093,5.969032,84.74889015712806,18.852207023091626
52.53,49.83,3.891092,1.645029,6.005291,3.889912,1.64446,5.991147,85.23099441484139,25.743522387122198
52.54,49.84,3.891994,1.648208,6.026859,3.892743,1.648224,6.012641,93.01553711614166,-178.77624423622868
52.55,49.85,3.894569,1.650712,6.047541,3.894965,1.65155,6.033288,91.59147500537038,-115.29324954668203
52.56,49.86,3.893339,1.65398,6.066988,3.896858,1.654335,6.053232,104.3494229573134,-174.23943728268188
52.57,49.87,3.892505,1.65773,6.086667,3.89766,1.65706,6.073406,111.24279053266645,172.5947273608181
52.58,49.88,3.889519,1.661326,6.106225,3.897261,1.66017,6.093835,121.99956342349063,171.5075985391824
52.59,49.89,3.884683,1.66316,6.126346,3.894921,1.662097,6.114366,130.5169016603918,174.07228402134186
52.6,49.9,3.880715,1.663232,6.147427,3.890339,1.663269,6.13518,128.1611520595959,-179.77972429370365
52.61,49.91,3.875777,1.662272,6.168674,3.884212,1.663081,6.156179,124.02210631731381,-174.5215248510897
52.62,49.92,3.873007,1.660576,6.190124,3.877823,1.662635,6.176996,110.14553607902407,-156.85168278897405
52.63,49.93,3.867403,1.659137,6.210183,3.87214,1.661911,6.197255,110.12354055840431,-149.64664499393243
52.64,49.94,3.861781,1.657638,6.229367,3.866775,1.660398,6.217093,112.14024377385304,-151.07218647693338
52.65,49.95,3.854925,1.656394,6.248611,3.861725,1.658838,6.236867,120.07165976614199,-160.2309658163166
52.66,49.96,3.848346,1.655818,6.268216,3.856549,1.657657,6.25682,125.74686691408952,-167.36400077627968
52.67,49.97,3.838902,1.65526,6.287306,3.850943,1.656595,6.276863,139.06533342218384,-173.673387432966
52.68,49.98,3.829976,1.653173,6.307178,3.84361,1.654615,6.297267,143.98537222780485,-173.96255724364687
52.69,49.99,3.822655,1.649044,6.328093,3.835168,1.651542,6.317994,141.09367244540758,-168.71032178529558
52.7,50.0,3.815005,1.643887,6.34969,3.825491,1.647353,6.339055,134.59580845937643,-161.7094223237472
52.71,50.01,3.80707,1.63742,6.371624,3.815326,1.642138,6.360596,126.81998844286555,-150.25362397855943
52.72,50.02,3.795364,1.630949,6.391592,3.805457,1.636314,6.381703,135.58492307896236,-152.006830434619
52.73,50.03,3.784571,1.624839,6.410737,3.795602,1.630182,6.401846,141.1311416145942,-154.15620406081118
52.74,50.04,3.774428,1.619116,6.429745,3.785812,1.623945,6.420889,142.11944174495912,-157.01373903784415
52.75,50.05,3.764595,1.613744,6.449048,3.775913,1.617823,6.439813,140.78703787606418,-160.180869617567
52.76,50.06,3.748782,1.60945,6.466187,3.765957,1.611955,6.459348,158.2877976560615,-171.70183424270044
52.77,50.07,3.733815,1.603411,6.483791,3.75478,1.60571,6.478016,164.59929662561132,-173.74200902910522
52.78,50.08,3.71811,1.595977,6.501559,3.740026,1.598293,6.496481,166.95460499856802,-173.96758779332959
52.79,50.09,3.70379,1.586647,6.520566,3.722,1.589894,6.514297,161.00339195933745,-169.88992141700783
52.8,50.1,3.689722,1.576446,6.539946,3.706658,1.58208,6.531119,152.47158919015217,-161.5995654796863
52.81,50.11,3.674056,1.566158,6.558038,3.692275,1.574754,6.54689,148.53800785384436,-154.74135216266916
